"PC1","PC2","PC3","PC4","PC5"
0.0893161087544049,-1.91857527475473,-2.84349597097555,0.478306223091748,-0.133923355725243
0.645704569846995,-2.58065369018725,-2.36433020515054,0.898481856852052,-0.36924289797902
1.07144162619861,-2.84499102073716,-2.01149274493593,0.411900420141255,0.41245172660146
1.02831517348038,-3.17306130127402,-1.89756731935288,1.39753549587742,0.000541158525549357
1.69901677036018,-2.67097329102182,-2.09090772000681,0.339416935768522,-0.482940766261436
0.801066954251967,-2.17814413313574,-2.71099109076648,1.10784995611921,-0.28841422430462
-0.0309664428210906,-2.22651576521414,-2.01152060978964,1.28900277897728,0.0121766433697467
3.52080132197086,-3.40914287260906,-1.76328234454444,1.10728254596095,-0.0565094979487525
-5.80669973411374,-5.06020814240638,3.43298685191519,-2.36937573085136,0.317589679891254
-5.71501550050983,-4.12277777636808,2.92836963361279,-1.95284463112789,0.192719127151021
-4.917913133053,-4.59596599147472,3.41413593584246,-1.07421188261914,0.42121667408119
-4.58810655798893,-2.90705264487651,1.60484103956221,-0.311670067693329,0.544561824598
-6.41365960891448,-5.20671714301754,4.0220564493288,-2.83206890701976,0.146276525157051
-4.64919590624557,-3.96516302704742,2.92602816705508,-0.751969979856453,0.463635729451013
7.36102781901745,-6.14653593229054,-0.744710353021443,0.186430740642793,2.55373320217426
